terms,lower,Overall,upper,model
q3p1a,0,0,0,Decision trees
q3p1b,0,0,0,Decision trees
q3p4a,0.0026595744680851102,0.010638297872340316,0.022672872340425417,Decision trees
q3p4b,0,0,0,Decision trees
q3p5a,0,0,0,Decision trees
q3p5b,0,0,0,Decision trees
q3p7,0.051795212765957395,0.07446808510638296,0.09574468085106372,Decision trees
q3p8,0,0,0,Decision trees
q3p10,0,0,0,Decision trees
q3p11,0.014561170212765854,0.0319148936170212,0.05192819148936163,Decision trees
q3p12,0,0,0,Decision trees
q3p13,0,0,0,Decision trees
q3p15,0,0,0,Decision trees
q3p16,0,0,0,Decision trees
q3p19,0,0,0,Decision trees
q3p20,0,0,0,Decision trees
q3p22,0.010638297872340316,0.026595744680850977,0.03863031914893608,Decision trees
q3p24,0,0,0,Decision trees
q3p25,0,0,0,Decision trees
q3p26,0.06369680851063828,0.09441489361702116,0.11436170212765949,Decision trees
site,0,0,0,Decision trees
sex,0.0053191489361700955,0.015957446808510536,0.026595744680850977,Decision trees
educ,0,0,0,Decision trees
marital,0,0,0,Decision trees
employ,0,0,0,Decision trees
age_category,0,0,0,Decision trees
q3p1a,0,0.00543478260869566,0.01358695652173915,Elastic net
q3p1b,0,0.00543478260869566,0.012296195652173908,Elastic net
q3p4a,0,0.00543478260869566,0.01086956521739132,Elastic net
q3p4b,0,0,0,Elastic net
q3p5a,0,0.00543478260869566,0.019021739130434683,Elastic net
q3p5b,0,0.00543478260869566,0.01630434782608698,Elastic net
q3p7,0,0.01358695652173915,0.02860054347826089,Elastic net
q3p8,0,0.00271739130434783,0.00815217391304349,Elastic net
q3p10,0,0.00543478260869566,0.020448369565217332,Elastic net
q3p11,0,0.00815217391304349,0.023165760869565098,Elastic net
q3p12,0,0.00543478260869566,0.01630434782608698,Elastic net
q3p13,0,0.00815217391304349,0.023165760869565098,Elastic net
q3p15,0,0.00543478260869566,0.0177309782608695,Elastic net
q3p16,0,0,0,Elastic net
